Zip_Code,Station
54741,KEAU
54151,KIMT
54904,KATW
54904,KATW
54465,KRHI
53813,KDBQ
53521,KMSN
53521,KMSN
53949,KMSN
53949,KMSN
53517,KMSN
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
54741,KEAU
54741,KEAU
53563,KMSN
53968,KLSE
53968,KLSE
53128,KMKE
54205,KGRB
54667,KLSE
54667,KLSE
53516,KMSN
54430,KRHI
54564,KRHI
54126,KGRB
54474,KCWA
54157,KGRB
54157,KGRB
53949,KMSN
53949,KMSN
54135,KGRB
53217,KMKE
54618,KLSE
54618,KLSE
54157,KGRB
54157,KGRB
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
54914,KATW
53080,KMKE
53080,KMKE
54721,KEAU
54721,KEAU
54721,KEAU
54721,KEAU
54721,KEAU
54721,KEAU
54004,KEAU
54004,KEAU
54482,KCWA
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
53404,KMKE
53556,KMSN
53556,KMSN
53545,KMSN
54526,KEAU
54028,KEAU
53556,KMSN
53556,KMSN
54876,KEAU
54166,KGRB
53085,KATW
54771,KEAU
54770,KEAU
53968,KLSE
53968,KLSE
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
53125,KRFD
54830,KDLH
54830,KDLH
53080,KMKE
53080,KMKE
53186,KMKE
54486,KCWA
54970,KATW
54970,KATW
54904,KATW
54904,KATW
54469,KCWA
82073,KLAR
82423,KCOD
82423,KCOD
82701,KRAP
82701,KRAP
82701,KRAP
82083,KLAR
82633,KCPR
82729,KGCC
82729,KGCC
82520,KRIW
82244,KBFF
82443,KRIW
82443,KRIW
82832,KGCC
82832,KGCC
82009,KCYS
83127,KJAC
83127,KJAC
82605,KCPR
82701,KRAP
82701,KRAP
82701,KRAP
82214,KBFF
82832,KGCC
82832,KGCC
82923,KRIW
82901,KRKS
83002,KJAC
82931,KOGD
82442,KRIW
82442,KRIW
82701,KRAP
82701,KRAP
82701,KRAP
